matchID	player1	player2	win1	win2	total_matches_performed
1	amp_chr_1p	amp_chr_1q_MCL1	1	41	12
2	amp_chr_1p	amp_chr_2p	1	16	6
3	amp_chr_1p	amp_chr_2q	2	14	5
4	amp_chr_1p	amp_chr_3p	0	0	0
5	amp_chr_1p	amp_chr_3q_TERC	0	7	2
6	amp_chr_1p	amp_chr_4p	6	18	6
7	amp_chr_1p	amp_chr_4q	1	17	5
8	amp_chr_1p	amp_chr_5p	0	0	0
9	amp_chr_1p	amp_chr_5q	0	0	0
10	amp_chr_1p	amp_chr_6p	0	32	8
11	amp_chr_1p	amp_chr_6q	2	18	6
12	amp_chr_1p	amp_chr_7p	0	0	0
13	amp_chr_1p	amp_chr_7q	0	0	0
14	amp_chr_1p	amp_chr_8p	0	7	3
15	amp_chr_1p	amp_chr_8q_MYC_amp	0	19	6
16	amp_chr_1p	amp_chr_9p	0	1	1
17	amp_chr_1p	amp_chr_9q	0	2	1
18	amp_chr_1p	amp_chr_10p	0	2	1
19	amp_chr_1p	amp_chr_10q	0	5	2
20	amp_chr_1p	amp_chr_11p	0	2	1
21	amp_chr_1p	amp_chr_11q	0	0	0
22	amp_chr_1p	amp_chr_12p	0	4	1
23	amp_chr_1p	amp_chr_12q	0	4	1
24	amp_chr_1p	amp_chr_13q	7	0	3
25	amp_chr_1p	amp_chr_14q	10	6	6
26	amp_chr_1p	amp_chr_15q	0	4	1
27	amp_chr_1p	amp_chr_16p_BCMA	0	7	2
28	amp_chr_1p	amp_chr_16q	1	0	1
29	amp_chr_1p	amp_chr_17p	0	7	2
30	amp_chr_1p	amp_chr_17q	3	15	6
31	amp_chr_1p	amp_chr_18p	0	22	6
32	amp_chr_1p	amp_chr_18q	0	28	8
33	amp_chr_1p	amp_chr_19p	0	3	1
34	amp_chr_1p	amp_chr_19q	0	3	1
35	amp_chr_1p	amp_chr_20p	0	4	1
36	amp_chr_1p	amp_chr_20q	0	7	3
37	amp_chr_1p	amp_chr_21q	0	5	1
38	amp_chr_1p	amp_chr_22q	4	2	2
39	amp_chr_1p	del_chr_1q	0	0	0
40	amp_chr_1p	del_chr_2p	0	0	0
41	amp_chr_1p	del_chr_2q_SP140	0	0	0
42	amp_chr_1p	del_chr_3p	0	0	0
43	amp_chr_1p	del_chr_3q_BCL6	0	0	0
44	amp_chr_1p	del_chr_4p_NSD2	0	7	2
45	amp_chr_1p	del_chr_4q	0	5	2
46	amp_chr_1p	del_chr_5p	0	0	0
47	amp_chr_1p	del_chr_5q	0	0	0
48	amp_chr_1p	del_chr_6p	0	0	0
49	amp_chr_1p	del_chr_6q	0	9	2
50	amp_chr_1p	del_chr_7p	0	0	0
51	amp_chr_1p	del_chr_7q	0	0	0
52	amp_chr_1p	del_chr_8p	0	26	8
53	amp_chr_1p	del_chr_8q_MYC_del	0	8	2
54	amp_chr_1p	del_chr_9p	0	0	0
55	amp_chr_1p	del_chr_9q	0	0	0
56	amp_chr_1p	del_chr_10p	0	0	0
57	amp_chr_1p	del_chr_10q	0	0	0
58	amp_chr_1p	del_chr_11p	0	0	0
59	amp_chr_1p	del_chr_11q_BIRC2	0	0	0
60	amp_chr_1p	del_chr_12p	1	0	1
61	amp_chr_1p	del_chr_12q	1	0	1
62	amp_chr_1p	del_chr_13q	7	33	12
63	amp_chr_1p	del_chr_14q_MAX	0	22	6
64	amp_chr_1p	del_chr_15q	0	0	0
65	amp_chr_1p	del_chr_16p	5	1	3
66	amp_chr_1p	del_chr_16q_CYLD	2	24	9
67	amp_chr_1p	del_chr_17p	10	10	6
68	amp_chr_1p	del_chr_17q	8	6	5
69	amp_chr_1p	del_chr_18p	0	0	0
70	amp_chr_1p	del_chr_18q	0	0	0
71	amp_chr_1p	del_chr_19p	0	0	0
72	amp_chr_1p	del_chr_19q	0	0	0
73	amp_chr_1p	del_chr_20p	1	8	4
74	amp_chr_1p	del_chr_20q	0	14	3
