matchID	player1	player2	win1	win2	total_matches_performed
129	amp_chr_1q_MCL1	del_chr_7q	21	0	5
130	amp_chr_1q_MCL1	del_chr_8p	95	21	46
131	amp_chr_1q_MCL1	del_chr_8q_MYC_del	0	3	1
132	amp_chr_1q_MCL1	del_chr_9p	25	0	6
133	amp_chr_1q_MCL1	del_chr_9q	51	1	13
134	amp_chr_1q_MCL1	del_chr_10p	32	1	11
135	amp_chr_1q_MCL1	del_chr_10q	26	4	10
136	amp_chr_1q_MCL1	del_chr_11p	24	5	8
137	amp_chr_1q_MCL1	del_chr_11q_BIRC2	16	1	5
138	amp_chr_1q_MCL1	del_chr_12p	38	10	18
139	amp_chr_1q_MCL1	del_chr_12q	25	10	13
140	amp_chr_1q_MCL1	del_chr_13q	80	76	61
141	amp_chr_1q_MCL1	del_chr_14q_MAX	47	25	31
142	amp_chr_1q_MCL1	del_chr_15q	16	2	5
143	amp_chr_1q_MCL1	del_chr_16p	79	10	25
144	amp_chr_1q_MCL1	del_chr_16q_CYLD	40	34	27
145	amp_chr_1q_MCL1	del_chr_17p	141	13	42
146	amp_chr_1q_MCL1	del_chr_17q	156	0	38
147	amp_chr_1q_MCL1	del_chr_18p	20	4	6
148	amp_chr_1q_MCL1	del_chr_18q	19	0	5
149	amp_chr_1q_MCL1	del_chr_19p	73	0	17
150	amp_chr_1q_MCL1	del_chr_19q	88	3	21
151	amp_chr_1q_MCL1	del_chr_20p	41	6	17
152	amp_chr_1q_MCL1	del_chr_20q	38	10	16
153	amp_chr_1q_MCL1	del_chr_21q	15	2	5
154	amp_chr_1q_MCL1	del_chr_22q_XBP1	50	21	23
155	amp_chr_1q_MCL1	HyperDiploidy	35	80	40
156	amp_chr_2p	amp_chr_2q	10	5	5
157	amp_chr_2p	amp_chr_3p	0	2	1
158	amp_chr_2p	amp_chr_3q_TERC	0	0	0
159	amp_chr_2p	amp_chr_4p	10	0	3
160	amp_chr_2p	amp_chr_4q	2	0	1
161	amp_chr_2p	amp_chr_5p	0	0	0
162	amp_chr_2p	amp_chr_5q	0	0	0
163	amp_chr_2p	amp_chr_6p	3	24	11
164	amp_chr_2p	amp_chr_6q	10	4	9
165	amp_chr_2p	amp_chr_7p	0	0	0
166	amp_chr_2p	amp_chr_7q	0	0	0
167	amp_chr_2p	amp_chr_8p	4	1	2
168	amp_chr_2p	amp_chr_8q_MYC_amp	11	30	16
169	amp_chr_2p	amp_chr_9p	0	0	0
170	amp_chr_2p	amp_chr_9q	0	0	0
171	amp_chr_2p	amp_chr_10p	6	10	5
172	amp_chr_2p	amp_chr_10q	16	10	8
173	amp_chr_2p	amp_chr_11p	0	1	1
174	amp_chr_2p	amp_chr_11q	1	4	2
175	amp_chr_2p	amp_chr_12p	2	1	2
176	amp_chr_2p	amp_chr_12q	7	1	3
177	amp_chr_2p	amp_chr_13q	38	0	9
178	amp_chr_2p	amp_chr_14q	64	6	19
179	amp_chr_2p	amp_chr_15q	3	0	2
180	amp_chr_2p	amp_chr_16p_BCMA	6	0	2
181	amp_chr_2p	amp_chr_16q	24	0	7
182	amp_chr_2p	amp_chr_17p	7	2	5
183	amp_chr_2p	amp_chr_17q	18	6	10
184	amp_chr_2p	amp_chr_18p	3	23	8
185	amp_chr_2p	amp_chr_18q	0	22	7
186	amp_chr_2p	amp_chr_19p	0	0	0
187	amp_chr_2p	amp_chr_19q	0	0	0
188	amp_chr_2p	amp_chr_20p	4	0	1
189	amp_chr_2p	amp_chr_20q	10	1	4
190	amp_chr_2p	amp_chr_21q	1	0	1
191	amp_chr_2p	amp_chr_22q	44	1	13
192	amp_chr_2p	del_chr_1p_CDKN2C	2	4	2
193	amp_chr_2p	del_chr_1p_EVI5	5	12	6
194	amp_chr_2p	del_chr_1p_TENT5C	2	9	4
195	amp_chr_2p	del_chr_1q	1	4	2
196	amp_chr_2p	del_chr_2q_SP140	0	0	0
197	amp_chr_2p	del_chr_3p	0	3	1
198	amp_chr_2p	del_chr_3q_BCL6	11	0	4
199	amp_chr_2p	del_chr_4p_NSD2	6	10	6
200	amp_chr_2p	del_chr_4q	11	12	6
201	amp_chr_2p	del_chr_5p	0	0	0
202	amp_chr_2p	del_chr_5q	1	6	3
203	amp_chr_2p	del_chr_6p	0	0	0
204	amp_chr_2p	del_chr_6q	12	18	10
205	amp_chr_2p	del_chr_7p	1	2	2
206	amp_chr_2p	del_chr_7q	0	1	1
207	amp_chr_2p	del_chr_8p	19	30	18
208	amp_chr_2p	del_chr_8q_MYC_del	4	4	3
209	amp_chr_2p	del_chr_9p	0	0	0
210	amp_chr_2p	del_chr_9q	0	0	0
211	amp_chr_2p	del_chr_10p	2	0	1
212	amp_chr_2p	del_chr_10q	0	3	2
213	amp_chr_2p	del_chr_11p	9	0	2
214	amp_chr_2p	del_chr_11q_BIRC2	5	0	1
215	amp_chr_2p	del_chr_12p	9	6	6
216	amp_chr_2p	del_chr_12q	7	6	4
217	amp_chr_2p	del_chr_13q	9	36	15
218	amp_chr_2p	del_chr_14q_MAX	1	18	7
219	amp_chr_2p	del_chr_15q	0	0	0
220	amp_chr_2p	del_chr_16p	23	9	7
221	amp_chr_2p	del_chr_16q_CYLD	3	10	5
222	amp_chr_2p	del_chr_17p	49	11	17
223	amp_chr_2p	del_chr_17q	38	8	12
224	amp_chr_2p	del_chr_18p	10	4	3
225	amp_chr_2p	del_chr_18q	10	4	3
226	amp_chr_2p	del_chr_19p	5	0	1
227	amp_chr_2p	del_chr_19q	5	0	1
228	amp_chr_2p	del_chr_20p	12	0	4
229	amp_chr_2p	del_chr_20q	5	2	3
230	amp_chr_2p	del_chr_21q	5	13	4
231	amp_chr_2p	del_chr_22q_XBP1	3	8	4
232	amp_chr_2p	HyperDiploidy	1	53	16
233	amp_chr_2q	amp_chr_3p	0	0	0
234	amp_chr_2q	amp_chr_3q_TERC	0	0	0
235	amp_chr_2q	amp_chr_4p	5	0	3
236	amp_chr_2q	amp_chr_4q	0	7	3
237	amp_chr_2q	amp_chr_5p	0	0	0
238	amp_chr_2q	amp_chr_5q	0	0	0
239	amp_chr_2q	amp_chr_6p	1	13	7
240	amp_chr_2q	amp_chr_6q	4	4	5
241	amp_chr_2q	amp_chr_7p	0	0	0
242	amp_chr_2q	amp_chr_7q	0	0	0
243	amp_chr_2q	amp_chr_8p	0	0	0
244	amp_chr_2q	amp_chr_8q_MYC_amp	6	19	9
245	amp_chr_2q	amp_chr_9p	0	0	0
246	amp_chr_2q	amp_chr_9q	0	0	0
247	amp_chr_2q	amp_chr_10p	5	4	2
248	amp_chr_2q	amp_chr_10q	14	4	4
249	amp_chr_2q	amp_chr_11p	0	0	0
250	amp_chr_2q	amp_chr_11q	0	0	0
251	amp_chr_2q	amp_chr_12p	0	1	1
252	amp_chr_2q	amp_chr_12q	7	0	2
253	amp_chr_2q	amp_chr_13q	33	0	8
254	amp_chr_2q	amp_chr_14q	40	1	11
255	amp_chr_2q	amp_chr_15q	0	0	0
256	amp_chr_2q	amp_chr_16p_BCMA	6	0	2
257	amp_chr_2q	amp_chr_16q	21	0	6
258	amp_chr_2q	amp_chr_17p	6	4	5
259	amp_chr_2q	amp_chr_17q	17	4	7
260	amp_chr_2q	amp_chr_18p	0	6	2
261	amp_chr_2q	amp_chr_18q	0	6	2
262	amp_chr_2q	amp_chr_19p	0	0	0
263	amp_chr_2q	amp_chr_19q	0	0	0
264	amp_chr_2q	amp_chr_20p	1	0	1
265	amp_chr_2q	amp_chr_20q	6	0	2
266	amp_chr_2q	amp_chr_21q	0	0	0
267	amp_chr_2q	amp_chr_22q	30	1	10
268	amp_chr_2q	del_chr_1p_CDKN2C	4	4	2
269	amp_chr_2q	del_chr_1p_EVI5	4	10	4
270	amp_chr_2q	del_chr_1p_TENT5C	4	8	3
271	amp_chr_2q	del_chr_1q	0	0	0
272	amp_chr_2q	del_chr_2p	0	0	0
273	amp_chr_2q	del_chr_3p	4	3	2
274	amp_chr_2q	del_chr_3q_BCL6	12	2	4
275	amp_chr_2q	del_chr_4p_NSD2	4	4	3
276	amp_chr_2q	del_chr_4q	6	12	5
277	amp_chr_2q	del_chr_5p	0	0	0
278	amp_chr_2q	del_chr_5q	0	0	0
279	amp_chr_2q	del_chr_6p	0	0	0
280	amp_chr_2q	del_chr_6q	6	10	5
281	amp_chr_2q	del_chr_7p	0	0	0
282	amp_chr_2q	del_chr_7q	3	0	1
283	amp_chr_2q	del_chr_8p	17	16	10
284	amp_chr_2q	del_chr_8q_MYC_del	4	0	1
285	amp_chr_2q	del_chr_9p	0	0	0
286	amp_chr_2q	del_chr_9q	0	0	0
287	amp_chr_2q	del_chr_10p	0	0	0
288	amp_chr_2q	del_chr_10q	4	5	2
289	amp_chr_2q	del_chr_11p	4	0	1
290	amp_chr_2q	del_chr_11q_BIRC2	0	0	0
291	amp_chr_2q	del_chr_12p	3	7	3
292	amp_chr_2q	del_chr_12q	4	6	3
293	amp_chr_2q	del_chr_13q	6	19	7
294	amp_chr_2q	del_chr_14q_MAX	1	20	7
295	amp_chr_2q	del_chr_15q	0	0	0
296	amp_chr_2q	del_chr_16p	9	4	3
297	amp_chr_2q	del_chr_16q_CYLD	0	9	2
298	amp_chr_2q	del_chr_17p	37	4	11
299	amp_chr_2q	del_chr_17q	30	8	10
300	amp_chr_2q	del_chr_18p	5	4	2
301	amp_chr_2q	del_chr_18q	5	4	2
302	amp_chr_2q	del_chr_19p	0	0	0
303	amp_chr_2q	del_chr_19q	0	0	0
304	amp_chr_2q	del_chr_20p	5	0	2
305	amp_chr_2q	del_chr_20q	3	0	1
306	amp_chr_2q	del_chr_21q	0	9	2
307	amp_chr_2q	del_chr_22q_XBP1	0	5	2
308	amp_chr_2q	HyperDiploidy	1	43	13
309	amp_chr_3p	amp_chr_3q_TERC	0	1	1
310	amp_chr_3p	amp_chr_4p	0	2	1
311	amp_chr_3p	amp_chr_4q	0	2	1
312	amp_chr_3p	amp_chr_5p	0	0	0
313	amp_chr_3p	amp_chr_5q	0	0	0
314	amp_chr_3p	amp_chr_6p	0	3	1
315	amp_chr_3p	amp_chr_6q	0	3	1
316	amp_chr_3p	amp_chr_7p	0	0	0
317	amp_chr_3p	amp_chr_7q	0	0	0
318	amp_chr_3p	amp_chr_8p	4	0	1
319	amp_chr_3p	amp_chr_8q_MYC_amp	0	0	0
320	amp_chr_3p	amp_chr_9p	0	0	0
321	amp_chr_3p	amp_chr_9q	0	0	0
322	amp_chr_3p	amp_chr_10p	0	0	0
323	amp_chr_3p	amp_chr_10q	3	0	1
324	amp_chr_3p	amp_chr_11p	0	0	0
325	amp_chr_3p	amp_chr_11q	3	4	2
326	amp_chr_3p	amp_chr_12p	10	0	2
327	amp_chr_3p	amp_chr_12q	5	0	1
328	amp_chr_3p	amp_chr_13q	0	0	0
329	amp_chr_3p	amp_chr_14q	5	0	1
330	amp_chr_3p	amp_chr_15q	4	4	2
331	amp_chr_3p	amp_chr_16p_BCMA	0	0	0
332	amp_chr_3p	amp_chr_16q	0	0	0
333	amp_chr_3p	amp_chr_17p	0	0	0
334	amp_chr_3p	amp_chr_17q	0	0	0
335	amp_chr_3p	amp_chr_18p	0	0	0
336	amp_chr_3p	amp_chr_18q	0	0	0
337	amp_chr_3p	amp_chr_19p	0	0	0
338	amp_chr_3p	amp_chr_19q	0	0	0
339	amp_chr_3p	amp_chr_20p	9	2	3
340	amp_chr_3p	amp_chr_20q	0	2	1
341	amp_chr_3p	amp_chr_21q	0	0	0
342	amp_chr_3p	amp_chr_22q	4	0	1
343	amp_chr_3p	del_chr_1p_CDKN2C	0	0	0
344	amp_chr_3p	del_chr_1p_EVI5	0	0	0
345	amp_chr_3p	del_chr_1p_TENT5C	0	0	0
346	amp_chr_3p	del_chr_1q	0	0	0
347	amp_chr_3p	del_chr_2p	0	0	0
348	amp_chr_3p	del_chr_2q_SP140	0	0	0
349	amp_chr_3p	del_chr_3q_BCL6	0	0	0
350	amp_chr_3p	del_chr_4p_NSD2	0	0	0
351	amp_chr_3p	del_chr_4q	4	0	1
352	amp_chr_3p	del_chr_5p	0	0	0
353	amp_chr_3p	del_chr_5q	3	0	1
354	amp_chr_3p	del_chr_6p	0	0	0
355	amp_chr_3p	del_chr_6q	4	4	2
356	amp_chr_3p	del_chr_7p	0	0	0
357	amp_chr_3p	del_chr_7q	0	0	0
358	amp_chr_3p	del_chr_8p	0	4	1
359	amp_chr_3p	del_chr_8q_MYC_del	1	0	1
360	amp_chr_3p	del_chr_9p	0	0	0
361	amp_chr_3p	del_chr_9q	9	0	2
362	amp_chr_3p	del_chr_10p	5	0	1
363	amp_chr_3p	del_chr_10q	0	0	0
364	amp_chr_3p	del_chr_11p	0	0	0
365	amp_chr_3p	del_chr_11q_BIRC2	0	0	0
366	amp_chr_3p	del_chr_12p	8	5	3
367	amp_chr_3p	del_chr_12q	3	0	1
368	amp_chr_3p	del_chr_13q	0	13	3
369	amp_chr_3p	del_chr_14q_MAX	1	6	3
370	amp_chr_3p	del_chr_15q	0	0	0
371	amp_chr_3p	del_chr_16p	0	1	1
372	amp_chr_3p	del_chr_16q_CYLD	0	1	1
373	amp_chr_3p	del_chr_17p	5	0	1
374	amp_chr_3p	del_chr_17q	9	0	2
375	amp_chr_3p	del_chr_18p	4	2	2
376	amp_chr_3p	del_chr_18q	4	0	1
377	amp_chr_3p	del_chr_19p	8	0	2
378	amp_chr_3p	del_chr_19q	8	0	2
379	amp_chr_3p	del_chr_20p	5	5	2
380	amp_chr_3p	del_chr_20q	4	0	1
381	amp_chr_3p	del_chr_21q	0	0	0
382	amp_chr_3p	del_chr_22q_XBP1	3	5	3
383	amp_chr_3p	HyperDiploidy	0	0	0
384	amp_chr_3q_TERC	amp_chr_4p	0	2	1
385	amp_chr_3q_TERC	amp_chr_4q	0	2	1
386	amp_chr_3q_TERC	amp_chr_5p	0	0	0
387	amp_chr_3q_TERC	amp_chr_5q	0	0	0
388	amp_chr_3q_TERC	amp_chr_6p	0	3	1
389	amp_chr_3q_TERC	amp_chr_6q	4	3	2
390	amp_chr_3q_TERC	amp_chr_7p	0	0	0
391	amp_chr_3q_TERC	amp_chr_7q	1	2	2
392	amp_chr_3q_TERC	amp_chr_8p	4	0	1
393	amp_chr_3q_TERC	amp_chr_8q_MYC_amp	0	2	1
394	amp_chr_3q_TERC	amp_chr_9p	0	0	0
395	amp_chr_3q_TERC	amp_chr_9q	0	1	1
396	amp_chr_3q_TERC	amp_chr_10p	0	0	0
397	amp_chr_3q_TERC	amp_chr_10q	0	0	0
398	amp_chr_3q_TERC	amp_chr_11p	0	0	0
399	amp_chr_3q_TERC	amp_chr_11q	4	6	3
400	amp_chr_3q_TERC	amp_chr_12p	10	0	2
401	amp_chr_3q_TERC	amp_chr_12q	5	0	1
402	amp_chr_3q_TERC	amp_chr_13q	0	0	0
403	amp_chr_3q_TERC	amp_chr_14q	4	0	1
404	amp_chr_3q_TERC	amp_chr_15q	6	4	3
405	amp_chr_3q_TERC	amp_chr_16p_BCMA	2	0	1
406	amp_chr_3q_TERC	amp_chr_16q	0	0	0
407	amp_chr_3q_TERC	amp_chr_17p	0	0	0
408	amp_chr_3q_TERC	amp_chr_17q	0	0	0
409	amp_chr_3q_TERC	amp_chr_18p	0	0	0
410	amp_chr_3q_TERC	amp_chr_18q	0	0	0
411	amp_chr_3q_TERC	amp_chr_19p	14	0	3
412	amp_chr_3q_TERC	amp_chr_19q	0	0	0
413	amp_chr_3q_TERC	amp_chr_20p	9	2	3
414	amp_chr_3q_TERC	amp_chr_20q	2	2	2
415	amp_chr_3q_TERC	amp_chr_21q	0	0	0
416	amp_chr_3q_TERC	amp_chr_22q	12	0	4
417	amp_chr_3q_TERC	del_chr_1p_CDKN2C	7	1	3
418	amp_chr_3q_TERC	del_chr_1p_EVI5	7	3	3
419	amp_chr_3q_TERC	del_chr_1p_TENT5C	7	1	3
420	amp_chr_3q_TERC	del_chr_1q	0	0	0
421	amp_chr_3q_TERC	del_chr_2p	5	0	1
422	amp_chr_3q_TERC	del_chr_2q_SP140	10	0	3
423	amp_chr_3q_TERC	del_chr_3p	0	0	0
424	amp_chr_3q_TERC	del_chr_4p_NSD2	5	1	2
425	amp_chr_3q_TERC	del_chr_4q	6	0	2
426	amp_chr_3q_TERC	del_chr_5p	0	0	0
427	amp_chr_3q_TERC	del_chr_5q	5	1	3
428	amp_chr_3q_TERC	del_chr_6p	0	0	0
429	amp_chr_3q_TERC	del_chr_6q	3	4	2
430	amp_chr_3q_TERC	del_chr_7p	6	0	2
431	amp_chr_3q_TERC	del_chr_7q	0	0	0
432	amp_chr_3q_TERC	del_chr_8p	4	4	2
433	amp_chr_3q_TERC	del_chr_8q_MYC_del	0	0	0
434	amp_chr_3q_TERC	del_chr_9p	0	0	0
435	amp_chr_3q_TERC	del_chr_9q	17	0	4
436	amp_chr_3q_TERC	del_chr_10p	5	0	1
437	amp_chr_3q_TERC	del_chr_10q	5	0	1
438	amp_chr_3q_TERC	del_chr_11p	5	0	1
439	amp_chr_3q_TERC	del_chr_11q_BIRC2	4	0	1
440	amp_chr_3q_TERC	del_chr_12p	3	5	2
441	amp_chr_3q_TERC	del_chr_12q	0	3	1
442	amp_chr_3q_TERC	del_chr_13q	4	18	9
443	amp_chr_3q_TERC	del_chr_14q_MAX	5	10	6
444	amp_chr_3q_TERC	del_chr_15q	6	0	2
445	amp_chr_3q_TERC	del_chr_16p	6	0	2
446	amp_chr_3q_TERC	del_chr_16q_CYLD	6	7	5
447	amp_chr_3q_TERC	del_chr_17p	11	4	5
448	amp_chr_3q_TERC	del_chr_17q	20	2	7
449	amp_chr_3q_TERC	del_chr_18p	9	2	3
450	amp_chr_3q_TERC	del_chr_18q	9	0	2
451	amp_chr_3q_TERC	del_chr_19p	18	0	5
452	amp_chr_3q_TERC	del_chr_19q	20	0	6
453	amp_chr_3q_TERC	del_chr_20p	1	6	3
454	amp_chr_3q_TERC	del_chr_20q	0	0	0
455	amp_chr_3q_TERC	del_chr_21q	1	0	1
456	amp_chr_3q_TERC	del_chr_22q_XBP1	8	7	6
457	amp_chr_3q_TERC	HyperDiploidy	0	0	0
458	amp_chr_4p	amp_chr_4q	1	11	5
459	amp_chr_4p	amp_chr_5p	0	0	0
460	amp_chr_4p	amp_chr_5q	0	0	0
461	amp_chr_4p	amp_chr_6p	0	16	8
462	amp_chr_4p	amp_chr_6q	0	6	5
463	amp_chr_4p	amp_chr_7p	0	0	0
464	amp_chr_4p	amp_chr_7q	0	0	0
465	amp_chr_4p	amp_chr_8p	4	4	2
466	amp_chr_4p	amp_chr_8q_MYC_amp	6	13	7
467	amp_chr_4p	amp_chr_9p	0	0	0
468	amp_chr_4p	amp_chr_9q	0	0	0
469	amp_chr_4p	amp_chr_10p	0	3	1
470	amp_chr_4p	amp_chr_10q	4	2	2
471	amp_chr_4p	amp_chr_11p	0	0	0
472	amp_chr_4p	amp_chr_11q	0	0	0
473	amp_chr_4p	amp_chr_12p	5	4	2
474	amp_chr_4p	amp_chr_12q	5	5	3
475	amp_chr_4p	amp_chr_13q	3	1	2
476	amp_chr_4p	amp_chr_14q	11	3	6
477	amp_chr_4p	amp_chr_15q	0	2	1
478	amp_chr_4p	amp_chr_16p_BCMA	7	7	5
479	amp_chr_4p	amp_chr_16q	6	0	2
480	amp_chr_4p	amp_chr_17p	5	10	6
481	amp_chr_4p	amp_chr_17q	1	14	5
482	amp_chr_4p	amp_chr_18p	4	12	7
483	amp_chr_4p	amp_chr_18q	4	13	6
484	amp_chr_4p	amp_chr_19p	0	0	0
485	amp_chr_4p	amp_chr_19q	0	0	0
486	amp_chr_4p	amp_chr_20p	18	1	6
487	amp_chr_4p	amp_chr_20q	9	4	5
488	amp_chr_4p	amp_chr_21q	0	0	0
489	amp_chr_4p	amp_chr_22q	20	0	6
490	amp_chr_4p	del_chr_1p_CDKN2C	7	3	4
491	amp_chr_4p	del_chr_1p_EVI5	7	3	4
492	amp_chr_4p	del_chr_1p_TENT5C	8	3	5
493	amp_chr_4p	del_chr_1q	5	3	2
494	amp_chr_4p	del_chr_2p	2	0	1
495	amp_chr_4p	del_chr_2q_SP140	1	0	1
496	amp_chr_4p	del_chr_3p	0	0	0
497	amp_chr_4p	del_chr_3q_BCL6	4	5	2
498	amp_chr_4p	del_chr_4q	0	0	0
499	amp_chr_4p	del_chr_5p	0	0	0
500	amp_chr_4p	del_chr_5q	1	0	1
501	amp_chr_4p	del_chr_6p	3	0	1
502	amp_chr_4p	del_chr_6q	3	0	1
