matchID	player1	player2	win1	win2	total_matches_performed
1	amp_chr_1p	amp_chr_1q_MCL1	0	52	15
2	amp_chr_1p	amp_chr_2p	0	23	7
3	amp_chr_1p	amp_chr_2q	0	14	4
4	amp_chr_1p	amp_chr_3p	0	0	0
5	amp_chr_1p	amp_chr_3q_TERC	0	7	2
6	amp_chr_1p	amp_chr_4p	2	16	6
7	amp_chr_1p	amp_chr_4q	1	13	4
8	amp_chr_1p	amp_chr_5p	0	0	0
9	amp_chr_1p	amp_chr_5q	0	0	0
10	amp_chr_1p	amp_chr_6p	0	38	10
11	amp_chr_1p	amp_chr_6q	0	22	6
12	amp_chr_1p	amp_chr_7p	0	0	0
13	amp_chr_1p	amp_chr_7q	0	0	0
14	amp_chr_1p	amp_chr_8p	1	11	5
15	amp_chr_1p	amp_chr_8q_MYC_amp	0	28	10
16	amp_chr_1p	amp_chr_9p	0	1	1
17	amp_chr_1p	amp_chr_9q	0	2	1
18	amp_chr_1p	amp_chr_10p	0	4	2
19	amp_chr_1p	amp_chr_10q	0	7	3
20	amp_chr_1p	amp_chr_11p	0	2	1
21	amp_chr_1p	amp_chr_11q	0	0	0
22	amp_chr_1p	amp_chr_12p	0	9	2
23	amp_chr_1p	amp_chr_12q	0	9	2
24	amp_chr_1p	amp_chr_13q	4	0	3
25	amp_chr_1p	amp_chr_14q	6	6	6
26	amp_chr_1p	amp_chr_15q	0	6	2
27	amp_chr_1p	amp_chr_16p_BCMA	1	7	3
28	amp_chr_1p	amp_chr_16q	2	0	2
29	amp_chr_1p	amp_chr_17p	0	13	4
30	amp_chr_1p	amp_chr_17q	3	21	8
31	amp_chr_1p	amp_chr_18p	0	20	6
32	amp_chr_1p	amp_chr_18q	0	29	9
33	amp_chr_1p	amp_chr_19p	0	3	1
34	amp_chr_1p	amp_chr_19q	0	3	1
35	amp_chr_1p	amp_chr_20p	0	4	1
36	amp_chr_1p	amp_chr_20q	0	7	3
37	amp_chr_1p	amp_chr_21q	0	5	1
38	amp_chr_1p	amp_chr_22q	3	2	3
39	amp_chr_1p	del_chr_1q	0	0	0
40	amp_chr_1p	del_chr_2p	0	0	0
41	amp_chr_1p	del_chr_2q_SP140	0	0	0
42	amp_chr_1p	del_chr_3p	0	0	0
43	amp_chr_1p	del_chr_3q_BCL6	0	5	1
44	amp_chr_1p	del_chr_4p_NSD2	0	7	2
45	amp_chr_1p	del_chr_4q	0	5	2
46	amp_chr_1p	del_chr_5p	0	0	0
47	amp_chr_1p	del_chr_5q	0	0	0
48	amp_chr_1p	del_chr_6p	0	0	0
49	amp_chr_1p	del_chr_6q	5	9	4
50	amp_chr_1p	del_chr_7p	2	1	2
51	amp_chr_1p	del_chr_7q	2	0	1
52	amp_chr_1p	del_chr_8p	1	28	11
53	amp_chr_1p	del_chr_8q_MYC_del	0	8	2
54	amp_chr_1p	del_chr_9p	0	0	0
55	amp_chr_1p	del_chr_9q	0	0	0
56	amp_chr_1p	del_chr_10p	0	3	1
57	amp_chr_1p	del_chr_10q	0	0	0
58	amp_chr_1p	del_chr_11p	3	0	1
59	amp_chr_1p	del_chr_11q_BIRC2	3	0	1
60	amp_chr_1p	del_chr_12p	1	3	2
61	amp_chr_1p	del_chr_12q	1	0	1
62	amp_chr_1p	del_chr_13q	7	45	16
63	amp_chr_1p	del_chr_14q_MAX	0	22	6
64	amp_chr_1p	del_chr_15q	0	0	0
65	amp_chr_1p	del_chr_16p	1	6	3
66	amp_chr_1p	del_chr_16q_CYLD	2	33	11
67	amp_chr_1p	del_chr_17p	7	11	7
68	amp_chr_1p	del_chr_17q	6	6	5
69	amp_chr_1p	del_chr_18p	0	4	2
70	amp_chr_1p	del_chr_18q	0	0	0
71	amp_chr_1p	del_chr_19p	0	0	0
72	amp_chr_1p	del_chr_19q	0	0	0
73	amp_chr_1p	del_chr_20p	1	8	4
74	amp_chr_1p	del_chr_20q	0	14	3
75	amp_chr_1p	del_chr_21q	0	3	2
76	amp_chr_1p	del_chr_22q_XBP1	2	17	6
77	amp_chr_1p	HyperDiploidy	0	67	18
78	amp_chr_1q_MCL1	amp_chr_2p	66	7	24
79	amp_chr_1q_MCL1	amp_chr_2q	31	3	11
80	amp_chr_1q_MCL1	amp_chr_3p	5	6	5
81	amp_chr_1q_MCL1	amp_chr_3q_TERC	8	5	9
82	amp_chr_1q_MCL1	amp_chr_4p	29	7	14
83	amp_chr_1q_MCL1	amp_chr_4q	33	7	15
84	amp_chr_1q_MCL1	amp_chr_5p	18	0	4
85	amp_chr_1q_MCL1	amp_chr_5q	9	0	2
86	amp_chr_1q_MCL1	amp_chr_6p	71	66	47
87	amp_chr_1q_MCL1	amp_chr_6q	84	52	45
88	amp_chr_1q_MCL1	amp_chr_7p	0	0	0
89	amp_chr_1q_MCL1	amp_chr_7q	8	1	3
90	amp_chr_1q_MCL1	amp_chr_8p	34	5	15
91	amp_chr_1q_MCL1	amp_chr_8q_MYC_amp	51	31	36
92	amp_chr_1q_MCL1	amp_chr_9p	20	1	7
93	amp_chr_1q_MCL1	amp_chr_9q	27	2	12
94	amp_chr_1q_MCL1	amp_chr_10p	25	7	10
95	amp_chr_1q_MCL1	amp_chr_10q	26	9	12
96	amp_chr_1q_MCL1	amp_chr_11p	5	4	4
97	amp_chr_1q_MCL1	amp_chr_11q	10	9	7
98	amp_chr_1q_MCL1	amp_chr_12p	43	1	11
99	amp_chr_1q_MCL1	amp_chr_12q	59	1	15
100	amp_chr_1q_MCL1	amp_chr_13q	39	0	11
101	amp_chr_1q_MCL1	amp_chr_14q	115	3	29
102	amp_chr_1q_MCL1	amp_chr_15q	32	3	12
103	amp_chr_1q_MCL1	amp_chr_16p_BCMA	31	6	14
104	amp_chr_1q_MCL1	amp_chr_16q	52	0	15
105	amp_chr_1q_MCL1	amp_chr_17p	27	22	21
106	amp_chr_1q_MCL1	amp_chr_17q	57	22	29
107	amp_chr_1q_MCL1	amp_chr_18p	36	38	24
108	amp_chr_1q_MCL1	amp_chr_18q	34	39	27
109	amp_chr_1q_MCL1	amp_chr_19p	25	5	9
110	amp_chr_1q_MCL1	amp_chr_19q	10	0	2
111	amp_chr_1q_MCL1	amp_chr_20p	93	0	24
112	amp_chr_1q_MCL1	amp_chr_20q	91	2	25
113	amp_chr_1q_MCL1	amp_chr_21q	12	1	5
114	amp_chr_1q_MCL1	amp_chr_22q	134	1	34
115	amp_chr_1q_MCL1	del_chr_1p_CDKN2C	53	7	24
116	amp_chr_1q_MCL1	del_chr_1p_EVI5	59	31	41
117	amp_chr_1q_MCL1	del_chr_1p_TENT5C	81	19	41
118	amp_chr_1q_MCL1	del_chr_2p	15	8	6
119	amp_chr_1q_MCL1	del_chr_2q_SP140	26	0	8
120	amp_chr_1q_MCL1	del_chr_3p	10	0	3
121	amp_chr_1q_MCL1	del_chr_3q_BCL6	30	4	9
122	amp_chr_1q_MCL1	del_chr_4p_NSD2	56	3	21
123	amp_chr_1q_MCL1	del_chr_4q	40	7	20
124	amp_chr_1q_MCL1	del_chr_5p	14	0	4
125	amp_chr_1q_MCL1	del_chr_5q	27	1	9
126	amp_chr_1q_MCL1	del_chr_6p	20	3	6
127	amp_chr_1q_MCL1	del_chr_6q	60	29	34
128	amp_chr_1q_MCL1	del_chr_7p	49	5	14
129	amp_chr_1q_MCL1	del_chr_7q	25	0	6
130	amp_chr_1q_MCL1	del_chr_8p	102	27	54
131	amp_chr_1q_MCL1	del_chr_8q_MYC_del	10	3	5
132	amp_chr_1q_MCL1	del_chr_9p	26	0	7
133	amp_chr_1q_MCL1	del_chr_9q	56	5	15
134	amp_chr_1q_MCL1	del_chr_10p	45	0	14
135	amp_chr_1q_MCL1	del_chr_10q	44	3	15
136	amp_chr_1q_MCL1	del_chr_11p	23	7	9
137	amp_chr_1q_MCL1	del_chr_11q_BIRC2	28	2	10
138	amp_chr_1q_MCL1	del_chr_12p	42	16	24
139	amp_chr_1q_MCL1	del_chr_12q	30	8	14
140	amp_chr_1q_MCL1	del_chr_13q	87	114	81
141	amp_chr_1q_MCL1	del_chr_14q_MAX	42	33	35
142	amp_chr_1q_MCL1	del_chr_15q	14	2	4
143	amp_chr_1q_MCL1	del_chr_16p	81	21	29
144	amp_chr_1q_MCL1	del_chr_16q_CYLD	50	45	38
145	amp_chr_1q_MCL1	del_chr_17p	150	22	51
146	amp_chr_1q_MCL1	del_chr_17q	164	2	43
147	amp_chr_1q_MCL1	del_chr_18p	30	1	9
148	amp_chr_1q_MCL1	del_chr_18q	23	0	6
149	amp_chr_1q_MCL1	del_chr_19p	86	0	20
150	amp_chr_1q_MCL1	del_chr_19q	106	3	25
151	amp_chr_1q_MCL1	del_chr_20p	52	8	24
152	amp_chr_1q_MCL1	del_chr_20q	49	11	20
153	amp_chr_1q_MCL1	del_chr_21q	24	2	7
154	amp_chr_1q_MCL1	del_chr_22q_XBP1	60	31	32
155	amp_chr_1q_MCL1	HyperDiploidy	47	125	60
