matchID	player1	player2	win1	win2	total_matches_performed
1	amp_chr_1p	amp_chr_1q_MCL1	1	53	15
2	amp_chr_1p	amp_chr_2p	0	25	7
3	amp_chr_1p	amp_chr_2q	5	18	7
4	amp_chr_1p	amp_chr_3p	0	0	0
5	amp_chr_1p	amp_chr_3q_TERC	0	7	2
6	amp_chr_1p	amp_chr_4p	6	20	7
7	amp_chr_1p	amp_chr_4q	5	17	6
8	amp_chr_1p	amp_chr_5p	0	0	0
9	amp_chr_1p	amp_chr_5q	0	0	0
10	amp_chr_1p	amp_chr_6p	0	42	11
11	amp_chr_1p	amp_chr_6q	2	26	8
12	amp_chr_1p	amp_chr_7p	0	0	0
13	amp_chr_1p	amp_chr_7q	0	0	0
14	amp_chr_1p	amp_chr_8p	1	9	4
15	amp_chr_1p	amp_chr_8q_MYC_amp	0	24	8
16	amp_chr_1p	amp_chr_9p	0	1	1
17	amp_chr_1p	amp_chr_9q	0	2	1
18	amp_chr_1p	amp_chr_10p	0	2	1
19	amp_chr_1p	amp_chr_10q	0	6	2
20	amp_chr_1p	amp_chr_11p	0	2	1
21	amp_chr_1p	amp_chr_11q	0	0	0
22	amp_chr_1p	amp_chr_12p	0	9	2
23	amp_chr_1p	amp_chr_12q	0	9	2
24	amp_chr_1p	amp_chr_13q	6	0	2
25	amp_chr_1p	amp_chr_14q	9	5	5
26	amp_chr_1p	amp_chr_15q	0	2	1
27	amp_chr_1p	amp_chr_16p_BCMA	1	5	2
28	amp_chr_1p	amp_chr_16q	1	0	1
29	amp_chr_1p	amp_chr_17p	0	13	4
30	amp_chr_1p	amp_chr_17q	3	19	7
31	amp_chr_1p	amp_chr_18p	0	21	6
32	amp_chr_1p	amp_chr_18q	0	26	8
33	amp_chr_1p	amp_chr_19p	0	7	2
34	amp_chr_1p	amp_chr_19q	0	3	1
35	amp_chr_1p	amp_chr_20p	0	4	1
36	amp_chr_1p	amp_chr_20q	0	5	2
37	amp_chr_1p	amp_chr_21q	0	0	0
38	amp_chr_1p	amp_chr_22q	3	2	3
39	amp_chr_1p	del_chr_1q	0	0	0
40	amp_chr_1p	del_chr_2p	0	0	0
41	amp_chr_1p	del_chr_2q_SP140	0	0	0
42	amp_chr_1p	del_chr_3p	0	0	0
43	amp_chr_1p	del_chr_3q_BCL6	0	5	1
44	amp_chr_1p	del_chr_4p_NSD2	0	7	2
45	amp_chr_1p	del_chr_4q	0	5	2
46	amp_chr_1p	del_chr_5p	0	0	0
47	amp_chr_1p	del_chr_5q	0	0	0
48	amp_chr_1p	del_chr_6p	0	0	0
49	amp_chr_1p	del_chr_6q	5	10	5
50	amp_chr_1p	del_chr_7p	0	1	1
51	amp_chr_1p	del_chr_7q	0	0	0
52	amp_chr_1p	del_chr_8p	1	21	9
53	amp_chr_1p	del_chr_8q_MYC_del	0	3	1
54	amp_chr_1p	del_chr_9p	0	0	0
55	amp_chr_1p	del_chr_9q	0	0	0
56	amp_chr_1p	del_chr_10p	0	3	1
57	amp_chr_1p	del_chr_10q	0	0	0
58	amp_chr_1p	del_chr_11p	3	0	1
59	amp_chr_1p	del_chr_11q_BIRC2	3	0	1
60	amp_chr_1p	del_chr_12p	0	3	1
61	amp_chr_1p	del_chr_12q	0	0	0
62	amp_chr_1p	del_chr_13q	11	44	16
63	amp_chr_1p	del_chr_14q_MAX	0	18	5
64	amp_chr_1p	del_chr_15q	0	0	0
65	amp_chr_1p	del_chr_16p	6	6	4
66	amp_chr_1p	del_chr_16q_CYLD	1	30	9
67	amp_chr_1p	del_chr_17p	7	5	3
68	amp_chr_1p	del_chr_17q	7	5	3
