matchID	player1	player2	win1	win2	total_matches_performed
1	amp_chr_1p	amp_chr_1q_MCL1	5	40	14
2	amp_chr_1p	amp_chr_2p	0	18	6
3	amp_chr_1p	amp_chr_2q	5	9	5
4	amp_chr_1p	amp_chr_3p	0	0	0
5	amp_chr_1p	amp_chr_3q_TERC	0	5	1
6	amp_chr_1p	amp_chr_4p	7	15	7
7	amp_chr_1p	amp_chr_4q	5	13	5
8	amp_chr_1p	amp_chr_5p	0	0	0
9	amp_chr_1p	amp_chr_5q	0	0	0
10	amp_chr_1p	amp_chr_6p	0	33	9
11	amp_chr_1p	amp_chr_6q	2	21	7
12	amp_chr_1p	amp_chr_7p	0	0	0
13	amp_chr_1p	amp_chr_7q	0	0	0
14	amp_chr_1p	amp_chr_8p	1	6	3
15	amp_chr_1p	amp_chr_8q_MYC_amp	0	18	7
16	amp_chr_1p	amp_chr_9p	0	1	1
17	amp_chr_1p	amp_chr_9q	0	0	0
18	amp_chr_1p	amp_chr_10p	0	4	2
19	amp_chr_1p	amp_chr_10q	0	3	2
20	amp_chr_1p	amp_chr_11p	0	0	0
21	amp_chr_1p	amp_chr_11q	0	0	0
22	amp_chr_1p	amp_chr_12p	0	5	1
23	amp_chr_1p	amp_chr_12q	0	5	1
24	amp_chr_1p	amp_chr_13q	16	0	5
25	amp_chr_1p	amp_chr_14q	17	5	7
26	amp_chr_1p	amp_chr_15q	0	6	2
27	amp_chr_1p	amp_chr_16p_BCMA	1	2	2
28	amp_chr_1p	amp_chr_16q	9	0	4
29	amp_chr_1p	amp_chr_17p	0	10	3
30	amp_chr_1p	amp_chr_17q	3	15	6
31	amp_chr_1p	amp_chr_18p	0	18	5
32	amp_chr_1p	amp_chr_18q	0	28	9
33	amp_chr_1p	amp_chr_19p	0	4	1
34	amp_chr_1p	amp_chr_19q	0	0	0
35	amp_chr_1p	amp_chr_20p	0	0	0
36	amp_chr_1p	amp_chr_20q	0	2	1
37	amp_chr_1p	amp_chr_21q	0	5	1
38	amp_chr_1p	amp_chr_22q	5	0	3
39	amp_chr_1p	del_chr_1q	0	0	0
